age,win,shotsPercentage,even_strength_goals,assists,plus_minus,league,games_played,shorthanded_goals,year,game_winning_goals,shots,goals,average_ice_time,power_play_goals,pim,total_ice_time,team,points
19,,0.0,0,0,0,NHL,1,0,2010-11,0,1,0,10,0,0,2,ANA,0
21,,27.3,3,2,5,NHL,7,0,2012-13,0,11,3,74,0,4,22,ANA,5
22,,25.0,3,0,1,NHL,9,0,2013-14,0,12,3,92,0,14,24,ANA,3
23,,2.9,1,3,1,NHL,16,0,2014-15,1,35,1,211,0,4,65,ANA,4
