age,win,shotsPercentage,even_strength_goals,assists,plus_minus,league,games_played,shorthanded_goals,year,game_winning_goals,shots,goals,average_ice_time,power_play_goals,pim,total_ice_time,team,points
23,SC,0,0,0,0,NHL,0,0,1925-26,0,0,0,,0,10,,MTM,2
24,,0,0,0,0,NHL,2,0,1926-27,0,0,0,,0,4,,MTM,0
25,,0,0,2,0,NHL,0,0,1927-28,0,0,2,,0,13,,MTM,4
27,,0,0,1,0,NHL,4,0,1929-30,0,0,1,,0,2,,MTM,2
28,,0,0,0,0,NHL,2,0,1930-31,0,0,1,,0,6,,MTM,1
29,,0,0,1,0,NHL,4,0,1931-32,0,0,0,,0,2,,MTM,1
30,,0,0,0,0,NHL,5,0,1932-33,0,0,2,,0,4,,BOS,2
32,,0,0,1,0,NHL,4,0,1934-35,0,0,0,,0,0,,BOS,1
33,,0,0,2,0,NHL,5,0,1935-36,0,0,1,,0,4,,NYA,3
35,,0,0,3,0,NHL,6,0,1937-38,0,0,2,,0,2,,NYA,5
36,,0,0,0,0,NHL,2,0,1938-39,0,0,0,,0,0,,NYA,0
37,,0,0,0,0,NHL,3,0,1939-40,0,0,0,,0,0,,NYA,0
